Date,Open,High,Low,Close,Adj_Close,Volume,Year,Week_Date
2011-03-24,51.830002,52.950001,51.77,52.59,41.510185,15069300,2011,2011-03-25
2011-03-25,52.560001,52.669998,52.279999,52.349998,41.320751,7612600,2011,2011-03-25
2011-03-28,52.310001,52.5,52.009997999999996,52.189999,41.194462,8354700,2011,2011-04-01
2011-03-29,52.049999,52.380001,52.040001000000004,52.259997999999996,41.249706,8709700,2011,2011-04-01
2011-03-30,52.529999,52.740002000000004,52.080002,52.360001000000004,41.328651,8553400,2011,2011-04-01
2011-03-31,52.150002,52.32,51.889998999999996,52.049999,41.08395,10899700,2011,2011-04-01
2011-04-01,52.25,52.360001000000004,51.919998,52.130001,41.147102000000004,7959900,2011,2011-04-01
2011-04-04,52.310001,52.830002,52.060001,52.650002,41.557552,9220100,2011,2011-04-08
2011-04-05,52.700001,53.189999,52.669998,52.740002000000004,41.62859,8868400,2011,2011-04-08
2011-04-06,52.669998,53.209998999999996,52.669998,52.98,41.818020000000004,8365100,2011,2011-04-08
2011-04-07,52.849998,53.240002000000004,52.75,53.0,41.833809,12167100,2011,2011-04-08
2011-04-08,53.009997999999996,53.150002,52.27,52.540001000000004,41.470721999999995,9733300,2011,2011-04-08
2011-04-11,52.540001000000004,52.919998,52.400002,52.82,41.691734000000004,7466700,2011,2011-04-15
2011-04-12,52.689999,53.75,52.669998,53.52,42.244254999999995,13416300,2011,2011-04-15
2011-04-13,53.720001,53.959998999999996,53.5,53.630001,42.331084999999995,8596300,2011,2011-04-15
2011-04-14,53.48,53.740002000000004,53.220001,53.5,42.22847,7414800,2011,2011-04-15
2011-04-15,53.549999,53.689999,53.299999,53.549999,42.267928999999995,8714600,2011,2011-04-15
2011-04-18,53.080002,53.650002,52.91,53.310001,42.078487,9507400,2011,2011-04-22
2011-04-19,53.259997999999996,53.470001,53.099998,53.349998,42.110062,6147800,2011,2011-04-22
2011-04-20,53.75,53.950001,53.639998999999996,53.689999,42.378433,7400800,2011,2011-04-22
2011-04-21,53.82,53.93,53.419998,53.580002,42.291615,5853300,2011,2011-04-22
2011-04-25,53.599998,53.66,53.23,53.369999,42.125851000000004,5813800,2011,2011-04-29
2011-04-26,53.389998999999996,54.23,53.279999,53.91,42.552085999999996,11991200,2011,2011-04-29
2011-04-27,53.880001,54.610001000000004,53.880001,54.419998,42.954651,9716100,2011,2011-04-29
2011-04-28,54.290001000000004,54.799999,54.279999,54.689999,43.167747,9824600,2011,2011-04-29
2011-04-29,54.41,55.16,54.330002,54.98,43.396656,9815200,2011,2011-04-29
2011-05-02,55.080002,55.080002,54.669998,55.040001000000004,43.444023,8176700,2011,2011-05-06
2011-05-03,55.080002,55.77,54.959998999999996,55.459998999999996,43.775532,11122600,2011,2011-05-06
2011-05-04,55.310001,55.790001000000004,55.200001,55.369999,43.704491,8163800,2011,2011-05-06
2011-05-05,55.150002,55.599998,54.889998999999996,55.07,43.467693,11130100,2011,2011-05-06
2011-05-06,55.299999,55.549999,54.860001000000004,55.02,43.42823,8042600,2011,2011-05-06
2011-05-09,54.970001,55.360001000000004,54.700001,55.099998,43.491375,6546500,2011,2011-05-13
2011-05-10,55.150002,55.599998,55.099998,55.529999,43.830776,8755100,2011,2011-05-13
2011-05-11,55.110001000000004,55.610001000000004,55.040001000000004,55.169998,43.834747,9422200,2011,2011-05-13
2011-05-12,55.240002000000004,55.830002,54.91,55.720001,44.271747999999995,8950000,2011,2011-05-13
2011-05-13,55.77,56.029999,55.34,55.720001,44.271747999999995,8952500,2011,2011-05-13
2011-05-16,55.610001000000004,56.470001,55.48,56.060001,44.541893,14173500,2011,2011-05-20
2011-05-17,55.560001,56.290001000000004,55.240002000000004,55.540001000000004,44.128731,14590500,2011,2011-05-20
2011-05-18,55.5,55.540001000000004,54.950001,55.18,43.842712,11416100,2011,2011-05-20
2011-05-19,55.23,55.599998,55.040001000000004,55.48,44.081055,7691800,2011,2011-05-20
2011-05-20,55.549999,55.689999,55.18,55.290001000000004,43.930096,8798900,2011,2011-05-20
2011-05-23,54.990002000000004,55.5,54.990002000000004,55.220001,43.874477,7339400,2011,2011-05-27
2011-05-24,55.240002000000004,55.310001,54.610001000000004,54.779999,43.524879,12240600,2011,2011-05-27
2011-05-25,54.630001,54.700001,54.200001,54.560001,43.350094,10197800,2011,2011-05-27
2011-05-26,54.529999,54.700001,54.189999,54.619999,43.397755,5771700,2011,2011-05-27
2011-05-27,54.75,55.09,54.619999,54.700001,43.461323,5315500,2011,2011-05-27
2011-05-31,54.880001,55.220001,54.810001,55.220001,43.874477,8901100,2011,2011-06-03
2011-06-01,54.98,55.169998,54.25,54.299999,43.143501,11181600,2011,2011-06-03
2011-06-02,54.209998999999996,54.209998999999996,53.150002,53.549999,42.547596,14784900,2011,2011-06-03
2011-06-03,53.150002,53.849998,53.040001000000004,53.66,42.635002,13287400,2011,2011-06-03
2011-06-06,53.860001000000004,54.189999,53.5,53.759997999999996,42.714451000000004,11242300,2011,2011-06-10
2011-06-07,53.939999,54.299999,53.77,53.830002,42.770061,9908300,2011,2011-06-10
2011-06-08,53.610001000000004,53.919998,53.43,53.689999,42.658848,11660600,2011,2011-06-10
2011-06-09,53.73,54.23,53.610001000000004,53.619999,42.603218,11340800,2011,2011-06-10
2011-06-10,53.669998,53.84,52.689999,52.720001,41.88813,14585400,2011,2011-06-10
2011-06-13,52.91,53.25,52.580002,52.619999,41.808678,12545100,2011,2011-06-17
2011-06-14,52.860001000000004,53.259997999999996,52.77,52.91,42.039103999999995,8797400,2011,2011-06-17
2011-06-15,52.639998999999996,52.639998999999996,51.790001000000004,52.32,41.570309,15324000,2011,2011-06-17
2011-06-16,52.459998999999996,52.970001,52.200001,52.830002,41.975533,11743700,2011,2011-06-17
2011-06-17,53.060001,53.290001000000004,52.82,52.82,41.967583000000005,20564300,2011,2011-06-17
2011-06-20,52.700001,53.5,52.700001,53.040001000000004,42.142390999999996,15198100,2011,2011-06-24
2011-06-21,53.099998,53.290001000000004,52.75,53.290001000000004,42.341026,10891000,2011,2011-06-24
2011-06-22,53.099998,53.290001000000004,52.830002,53.009997999999996,42.118553000000006,10582500,2011,2011-06-24
2011-06-23,53.360001000000004,53.700001,52.669998,53.290001000000004,42.341026,18154400,2011,2011-06-24
2011-06-24,53.189999,53.419998,52.349998,52.41,41.641815,20767100,2011,2011-06-24
2011-06-27,52.32,52.759997999999996,52.27,52.290001000000004,41.546471000000004,10167000,2011,2011-07-01
2011-06-28,52.439999,52.529999,52.139998999999996,52.529999,41.737175,10987700,2011,2011-07-01
2011-06-29,52.619999,52.790001000000004,52.43,52.639998999999996,41.824574,8866800,2011,2011-07-01
2011-06-30,52.66,53.16,52.549999,53.139998999999996,42.221835999999996,9984300,2011,2011-07-01
2011-07-01,53.189999,53.650002,53.0,53.509997999999996,42.51582,9479800,2011,2011-07-01
2011-07-05,53.34,53.560001,53.02,53.389998999999996,42.420466999999995,9212500,2011,2011-07-08
2011-07-06,53.43,53.950001,53.43,53.720001,42.682652000000004,8078200,2011,2011-07-08
2011-07-07,54.57,54.810001,54.189999,54.490002000000004,43.294464000000005,12820300,2011,2011-07-08
2011-07-08,54.25,54.32,53.77,54.080002,42.968703999999995,9133300,2011,2011-07-08
2011-07-11,53.82,54.080002,53.700001,53.869999,42.801853,7548400,2011,2011-07-15
2011-07-12,53.860001000000004,54.419998,53.759997999999996,53.939999,42.857468,9485700,2011,2011-07-15
2011-07-13,54.07,54.27,53.84,54.02,42.921021,10153400,2011,2011-07-15
2011-07-14,53.52,53.700001,53.380001,53.630001,42.611164,15522100,2011,2011-07-15
2011-07-15,53.73,53.970001,53.459998999999996,53.630001,42.611164,10183500,2011,2011-07-15
2011-07-18,53.41,53.540001000000004,53.18,53.32,42.364853000000004,8219400,2011,2011-07-22
2011-07-19,53.400002,54.029999,53.34,53.970001,42.881302000000005,8585400,2011,2011-07-22
2011-07-20,53.91,53.970001,53.599998,53.889998999999996,42.817741,8857900,2011,2011-07-22
2011-07-21,54.0,54.689999,53.91,54.470001,43.278576,10610600,2011,2011-07-22
2011-07-22,54.580002,54.720001,54.25,54.52,43.318306,6802500,2011,2011-07-22
2011-07-25,54.029999,54.400002,53.950001,53.970001,42.881302000000005,8177600,2011,2011-07-29
2011-07-26,54.029999,54.09,53.509997999999996,53.59,42.579384000000005,10931400,2011,2011-07-29
2011-07-27,53.439999,53.75,53.169998,53.25,42.309242,12200100,2011,2011-07-29
2011-07-28,53.310001,53.549999,52.970001,52.990002000000004,42.102661,8908600,2011,2011-07-29
2011-07-29,52.779999,53.150002,52.669998,52.709998999999996,41.880177,13193200,2011,2011-07-29
2011-08-01,52.790001000000004,52.990002000000004,52.07,52.619999,41.808678,10688000,2011,2011-08-05
2011-08-02,52.240002000000004,52.549999,51.669998,51.68,41.061809999999994,15239600,2011,2011-08-05
2011-08-03,51.759997999999996,52.049999,51.009997999999996,51.279999,40.743988,21455400,2011,2011-08-05
2011-08-04,50.990002000000004,50.990002000000004,50.07,50.099998,39.806430999999996,26071200,2011,2011-08-05
2011-08-05,50.59,50.919998,49.59,50.849998,40.402328000000004,27298900,2011,2011-08-05
2011-08-08,50.799999,51.330002,48.77,48.919998,38.868881,33042900,2011,2011-08-12
2011-08-09,49.34,50.91,48.669998,50.82,40.37849,23988900,2011,2011-08-12
2011-08-10,50.02,50.060001,48.310001,48.41,38.741917,27002900,2011,2011-08-12
2011-08-11,48.849998,50.400002,48.849998,49.73,39.798294,21599500,2011,2011-08-12
2011-08-12,50.099998,50.310001,49.279999,49.75,39.814308000000004,15160400,2011,2011-08-12
2011-08-15,49.880001,50.080002,49.290001000000004,49.98,39.998367,14829700,2011,2011-08-19
2011-08-16,51.439999,52.48,51.119999,51.919998,41.550926000000004,25595500,2011,2011-08-19
2011-08-17,51.720001,52.18,51.16,51.549999,41.254822,15513400,2011,2011-08-19
2011-08-18,50.509997999999996,51.950001,50.310001,51.790001000000004,41.446892,25045700,2011,2011-08-19
2011-08-19,51.490002000000004,52.740002000000004,51.48,52.299999,41.855038,23035700,2011,2011-08-19
2011-08-22,52.240002000000004,52.639998999999996,52.080002,52.189999,41.767002000000005,13771300,2011,2011-08-26
2011-08-23,52.16,53.209998999999996,52.130001,53.209998999999996,42.583294,17170000,2011,2011-08-26
2011-08-24,53.02,53.419998,52.810001,53.369999,42.711334,11395700,2011,2011-08-26
2011-08-25,53.380001,53.490002000000004,52.549999,52.700001,42.175152000000004,10970800,2011,2011-08-26
2011-08-26,52.790001000000004,53.240002000000004,51.950001,52.900002,42.335213,10460200,2011,2011-08-26
2011-08-29,53.110001000000004,53.439999,53.0,53.189999,42.567284,8477000,2011,2011-09-02
2011-08-30,52.860001000000004,53.130001,52.41,52.82,42.271179,13484200,2011,2011-09-02
2011-08-31,53.0,53.380001,52.860001000000004,53.189999,42.567284,13230200,2011,2011-09-02
2011-09-01,53.200001,53.549999,52.650002,52.650002,42.135135999999996,12492600,2011,2011-09-02
2011-09-02,52.25,52.639998999999996,51.970001,52.029999,41.638969,10809500,2011,2011-09-02
2011-09-06,51.48,51.790001000000004,50.869999,51.68,41.358852,17114400,2011,2011-09-09
2011-09-07,52.049999,52.560001,51.849998,52.419998,41.951065,10403500,2011,2011-09-09
2011-09-08,52.080002,52.75,52.060001,52.209998999999996,41.783004999999996,11602500,2011,2011-09-09
2011-09-09,51.900002,52.18,51.200001,51.360001000000004,41.102764,12027800,2011,2011-09-09
2011-09-12,50.849998,51.830002,50.82,51.82,41.470894,11229300,2011,2011-09-16
2011-09-13,51.790001000000004,51.799999,51.220001,51.59,41.286839,10770800,2011,2011-09-16
2011-09-14,51.709998999999996,52.790001000000004,51.580002,52.200001,41.775005,12507600,2011,2011-09-16
2011-09-15,52.220001,52.509997999999996,51.939999,52.509997999999996,42.023094,10999200,2011,2011-09-16
2011-09-16,52.75,53.150002,52.549999,52.650002,42.135135999999996,35684600,2011,2011-09-16
2011-09-19,52.18,52.619999,52.040001000000004,52.450001,41.975097999999996,9028900,2011,2011-09-23
2011-09-20,52.439999,52.919998,52.169998,52.290001000000004,41.847023,8421200,2011,2011-09-23
2011-09-21,52.360001000000004,52.59,51.290001000000004,51.32,41.070755,10473900,2011,2011-09-23
2011-09-22,50.650002,51.23,49.939999,50.279999,40.238457000000004,21320300,2011,2011-09-23
2011-09-23,50.18,50.959998999999996,50.029999,50.799999,40.654598,12703000,2011,2011-09-23
2011-09-26,50.939999,51.849998,50.799999,51.830002,41.478912,11360600,2011,2011-09-30
2011-09-27,52.360001000000004,52.860001000000004,51.799999,52.029999,41.638969,11492500,2011,2011-09-30
2011-09-28,52.119999,52.419998,51.290001000000004,51.310001,41.062763000000004,11460200,2011,2011-09-30
2011-09-29,51.810001,52.400002,51.32,51.93,41.558937,10344400,2011,2011-09-30
2011-09-30,51.849998,52.59,51.709998999999996,51.900002,41.534927,13619300,2011,2011-09-30
2011-10-03,51.880001,52.919998,51.849998,51.959998999999996,41.582943,15500200,2011,2011-10-07
2011-10-04,51.740002000000004,52.98,51.630001,52.880001,42.319214,18697500,2011,2011-10-07
2011-10-05,52.700001,53.25,52.130001,52.650002,42.135135999999996,13604500,2011,2011-10-07
2011-10-06,52.740002000000004,52.900002,52.330002,52.75,42.215168,10021200,2011,2011-10-07
2011-10-07,53.080002,54.029999,52.900002,53.700001,42.975437,13912900,2011,2011-10-07
2011-10-10,54.189999,55.18,54.189999,54.810001,43.863766,12188400,2011,2011-10-14
2011-10-11,54.779999,54.790001000000004,54.389998999999996,54.720001,43.791737,10213500,2011,2011-10-14
2011-10-12,55.049999,56.389998999999996,55.0,55.200001,44.175865,22097300,2011,2011-10-14
2011-10-13,55.040001000000004,55.310001,54.720001,55.02,44.031822,10501100,2011,2011-10-14
2011-10-14,55.279999,55.470001,54.630001,55.459998999999996,44.383934,10706000,2011,2011-10-14
2011-10-17,54.790001000000004,55.459998999999996,54.48,54.779999,43.839748,8970200,2011,2011-10-21
2011-10-18,54.939999,56.189999,54.810001,55.889998999999996,44.728069,14070400,2011,2011-10-21
2011-10-19,55.709998999999996,56.43,55.700001,56.25,45.016163,12985200,2011,2011-10-21
2011-10-20,56.200001,56.880001,56.049999,56.369999,45.112213,12645800,2011,2011-10-21
2011-10-21,56.740002000000004,57.419998,56.650002,56.919998,45.552364000000004,14498600,2011,2011-10-21
2011-10-24,56.880001,57.0,56.599998,56.779999,45.440323,9279500,2011,2011-10-28
2011-10-25,56.66,57.150002,56.549999,56.709998999999996,45.3843,10104300,2011,2011-10-28
2011-10-26,57.099998,57.439999,56.599998,57.369999,45.912490999999996,12724700,2011,2011-10-28
2011-10-27,57.799999,57.959998999999996,57.450001,57.810001,46.264626,15325500,2011,2011-10-28
2011-10-28,57.849998,57.869999,56.959998999999996,57.150002,45.736427,11292800,2011,2011-10-28
2011-10-31,56.580002,57.290001000000004,56.580002,56.720001,45.392296,9480900,2011,2011-11-04
2011-11-01,55.82,56.740002000000004,55.68,56.23,45.000164,13788100,2011,2011-11-04
2011-11-02,56.77,57.189999,56.540001000000004,56.860001000000004,45.504345,8920300,2011,2011-11-04
2011-11-03,57.049999,57.529999,56.599998,57.419998,45.952498999999996,9575600,2011,2011-11-04
2011-11-04,57.080002,57.5,56.900002,57.5,46.016541,7006100,2011,2011-11-04
2011-11-07,57.34,57.959998999999996,57.049999,57.939999,46.36866,8520100,2011,2011-11-11
2011-11-08,58.02,59.400002,57.849998,59.32,47.473053,20104300,2011,2011-11-11
2011-11-09,58.529999,58.93,57.599998,58.049999,46.456696,13946800,2011,2011-11-11
2011-11-10,58.330002,58.490002000000004,57.509997999999996,58.130001,46.520718,9410000,2011,2011-11-11
2011-11-11,58.509997999999996,59.25,58.380001,59.200001,47.377022,8397900,2011,2011-11-11
2011-11-14,58.810001,58.98,58.360001000000004,58.889998999999996,47.128929,10552100,2011,2011-11-18
2011-11-15,57.970001,58.049999,57.23,57.459998999999996,45.984528000000005,16005900,2011,2011-11-18
2011-11-16,57.099998,57.419998,56.639998999999996,56.68,45.360302000000004,11780800,2011,2011-11-18
2011-11-17,56.540001000000004,57.189999,56.259997999999996,56.73,45.400314,10223800,2011,2011-11-18
2011-11-18,57.029999,57.360001000000004,56.610001000000004,57.23,45.800449,8982300,2011,2011-11-18
2011-11-21,56.93,57.290001000000004,56.380001,56.66,45.344284,9932200,2011,2011-11-25
2011-11-22,56.560001,57.130001,56.5,56.849998,45.496342,7497300,2011,2011-11-25
2011-11-23,56.650002,57.0,56.32,56.639998999999996,45.328297,8260400,2011,2011-11-25
2011-11-25,56.689999,57.330002,56.689999,56.889998999999996,45.528343,4258800,2011,2011-11-25
2011-11-28,57.529999,58.0,57.0,57.25,45.816466999999996,9288100,2011,2011-12-02
2011-11-29,57.34,58.299999,57.34,58.169998,46.552719,10817200,2011,2011-12-02
2011-11-30,58.759997999999996,59.0,58.310001,58.900002,47.136928999999995,14845200,2011,2011-12-02
2011-12-01,58.639998999999996,59.150002,58.459998999999996,58.610001000000004,46.904839,8787300,2011,2011-12-02
2011-12-02,58.880001,58.970001,58.040001000000004,58.09,46.488701,11199100,2011,2011-12-02
2011-12-05,58.259997999999996,58.509997999999996,58.0,58.34,46.688765999999994,10515200,2011,2011-12-09
2011-12-06,58.57,59.009997999999996,58.400002,58.779999,47.040894,11401600,2011,2011-12-09
2011-12-07,58.349998,59.200001,58.259997999999996,58.509997999999996,47.117397,15754600,2011,2011-12-09
2011-12-08,58.389998999999996,58.549999,57.869999,57.98,46.690605,10350300,2011,2011-12-09
2011-12-09,58.16,58.490002000000004,57.470001,58.32,46.964394,10058900,2011,2011-12-09
2011-12-12,57.869999,58.439999,57.759997999999996,58.09,46.779179,10037100,2011,2011-12-16
2011-12-13,58.130001,58.349998,57.419998,57.599998,46.38459,10972100,2011,2011-12-16
2011-12-14,57.720001,58.119999,57.52,57.650002,46.424853999999996,8984200,2011,2011-12-16
2011-12-15,57.830002,58.400002,57.830002,57.950001,46.666451,8557400,2011,2011-12-16
2011-12-16,58.299999,58.490002000000004,58.09,58.27,46.924129,14913900,2011,2011-12-16
2011-12-19,58.299999,58.57,57.610001000000004,57.779999,46.529533,7235400,2011,2011-12-23
2011-12-20,58.369999,59.27,58.240002000000004,59.189999,47.664993,11067400,2011,2011-12-23
2011-12-21,59.189999,59.66,59.16,59.389998999999996,47.826046000000005,8574500,2011,2011-12-23
2011-12-22,59.41,59.540001000000004,59.049999,59.189999,47.664993,7901700,2011,2011-12-23
2011-12-23,59.32,60.0,59.139998999999996,59.990002000000004,48.309227,6190600,2011,2011-12-23
2011-12-27,59.950001,59.98,59.66,59.830002,48.180374,4866400,2011,2011-12-30
2011-12-28,59.77,59.939999,59.630001,59.73,48.099857,5241700,2011,2011-12-30
2011-12-29,59.720001,59.990002000000004,59.34,59.990002000000004,48.309227,6332200,2011,2011-12-30
2011-12-30,59.889998999999996,59.939999,59.689999,59.759997999999996,48.124008,4665300,2011,2011-12-30
2012-01-03,59.970001,61.060001,59.869999,60.330002,48.583038,12668800,2012,2012-01-06
2012-01-04,60.209998999999996,60.349998,59.470001,59.709998999999996,48.083748,9593300,2012,2012-01-06
2012-01-05,59.349998,59.619999,58.369999,59.419998,47.850215999999996,12768200,2012,2012-01-06
2012-01-06,59.419998,59.450001,58.869999,59.0,47.511986,8069400,2012,2012-01-06
2012-01-09,59.029999,59.549999,58.919998,59.18,47.656940000000006,6679300,2012,2012-01-13
2012-01-10,59.43,59.709998999999996,58.98,59.040001000000004,47.544201,6907300,2012,2012-01-13
2012-01-11,59.060001,59.529999,59.040001000000004,59.400002,47.834099,6365600,2012,2012-01-13
2012-01-12,59.790001000000004,60.0,59.400002,59.5,47.914631,7236400,2012,2012-01-13
2012-01-13,59.18,59.610001000000004,59.009997999999996,59.540001000000004,47.946853999999995,7729300,2012,2012-01-13
2012-01-17,59.869999,60.110001000000004,59.52,59.849998,48.196495,8500000,2012,2012-01-20
2012-01-18,59.790001000000004,60.029999,59.650002,60.009997999999996,48.325336,5911400,2012,2012-01-20
2012-01-19,59.93,60.73,59.75,60.610001000000004,48.808502000000004,9234600,2012,2012-01-20
2012-01-20,60.75,61.25,60.669998,61.009997999999996,49.130611,10378800,2012,2012-01-20
2012-01-23,60.810001,60.98,60.509997999999996,60.91,49.050090999999995,7134100,2012,2012-01-27
2012-01-24,60.75,62.0,60.75,61.389998999999996,49.43663,7362800,2012,2012-01-27
2012-01-25,61.18,61.610001000000004,61.040001000000004,61.470001,49.501057,5915800,2012,2012-01-27
2012-01-26,61.799999,61.84,60.77,60.970001,49.098408,7436200,2012,2012-01-27
2012-01-27,60.860001000000004,61.119999,60.540001000000004,60.709998999999996,48.889034,6287300,2012,2012-01-27
2012-01-30,60.470001,61.32,60.349998,61.299999,49.364155,7636900,2012,2012-02-03
2012-01-31,61.529999,61.57,60.580002,61.360001000000004,49.412476,9761500,2012,2012-02-03
2012-02-01,61.790001000000004,62.630001,61.790001000000004,62.18,50.072815000000006,12130600,2012,2012-02-03
2012-02-02,62.400002,62.470001,61.82,61.939999,49.879543,6211300,2012,2012-02-03
2012-02-03,62.32,62.43,61.700001,62.029999,49.952015,7727200,2012,2012-02-03
2012-02-06,61.849998,61.98,61.700001,61.880001,49.83123,5480600,2012,2012-02-10
2012-02-07,61.619999,61.900002,61.619999,61.689999,49.678211,6084400,2012,2012-02-10
2012-02-08,61.91,62.02,61.23,61.619999,49.621838000000004,7260000,2012,2012-02-10
2012-02-09,61.580002,62.16,61.580002,61.959998999999996,49.895645,6453100,2012,2012-02-10
2012-02-10,61.68,61.91,61.380001,61.900002,49.847332,5501000,2012,2012-02-10
2012-02-13,62.009997999999996,62.080002,61.73,61.790001000000004,49.758747,4175000,2012,2012-02-17
2012-02-14,61.91,62.240002000000004,61.790001000000004,62.220001,50.105011,5173100,2012,2012-02-17
2012-02-15,62.32,62.439999,61.59,61.759997999999996,49.734581,5833700,2012,2012-02-17
2012-02-16,61.77,62.189999,61.700001,62.040001000000004,49.960064,7256400,2012,2012-02-17
2012-02-17,62.32,62.57,61.91,62.48,50.3144,8191800,2012,2012-02-17
2012-02-21,60.330002,60.5,59.669998,60.07,48.373661,23894800,2012,2012-02-24
2012-02-22,59.580002,59.900002,58.369999,58.599998,47.189877,28630200,2012,2012-02-24
2012-02-23,58.59,58.900002,58.209998999999996,58.540001000000004,47.141552000000004,14880300,2012,2012-02-24
2012-02-24,58.75,58.950001,58.5,58.790001000000004,47.342888,9925900,2012,2012-02-24
2012-02-27,58.700001,58.779999,58.290001000000004,58.459998999999996,47.077133,12258800,2012,2012-03-02
2012-02-28,58.439999,59.099998,58.349998,58.93,47.455627,10761900,2012,2012-03-02
2012-02-29,58.84,59.330002,58.720001,59.080002,47.576415999999995,11484400,2012,2012-03-02
2012-03-01,59.360001000000004,59.419998,58.639998999999996,58.82,47.367043,16283900,2012,2012-03-02
2012-03-02,58.990002000000004,59.279999,58.799999,59.009997999999996,47.520046,9848100,2012,2012-03-02
2012-03-05,58.959998999999996,59.59,58.75,59.400002,47.834099,9651000,2012,2012-03-09
2012-03-06,59.040001000000004,59.220001,58.75,58.970001,47.487839,9057100,2012,2012-03-09
2012-03-07,59.110001000000004,59.860001000000004,59.110001000000004,59.860001000000004,48.20454,14916900,2012,2012-03-09
2012-03-08,59.84,59.950001,59.450001,59.77,48.453819,7795600,2012,2012-03-09
2012-03-09,59.830002,60.200001,59.830002,60.080002,48.705139,6292900,2012,2012-03-09
2012-03-12,60.169998,60.900002,60.09,60.68,49.191532,7576800,2012,2012-03-16
2012-03-13,60.93,61.080002,60.52,61.0,49.450958,8734600,2012,2012-03-16
2012-03-14,60.84,61.150002,60.689999,61.080002,49.5158,6375000,2012,2012-03-16
2012-03-15,60.889998999999996,61.259997999999996,60.779999,61.23,49.637405,6755000,2012,2012-03-16
2012-03-16,61.41,61.470001,60.77,60.84,49.321239,12077100,2012,2012-03-16
2012-03-19,60.580002,60.880001,60.459998999999996,60.740002000000004,49.24017,8251900,2012,2012-03-23
2012-03-20,60.330002,60.860001000000004,60.290001000000004,60.599998,49.126686,7911500,2012,2012-03-23
2012-03-21,60.450001,60.720001,60.369999,60.560001,49.094273,7302800,2012,2012-03-23
2012-03-22,60.23,60.77,60.23,60.650002,49.167217,5710800,2012,2012-03-23
2012-03-23,60.610001000000004,60.849998,60.41,60.75,49.248287,6957700,2012,2012-03-23
2012-03-26,60.900002,61.32,60.759997999999996,61.200001,49.613091,6214800,2012,2012-03-30
2012-03-27,61.349998,61.5,61.02,61.09,49.523911,7351600,2012,2012-03-30
2012-03-28,61.150002,61.48,60.98,61.189999,49.604973,7124000,2012,2012-03-30
2012-03-29,60.77,60.950001,60.619999,60.82,49.305023,6691700,2012,2012-03-30
2012-03-30,61.07,61.419998,60.919998,61.200001,49.613091,6941400,2012,2012-03-30
2012-04-02,61.080002,61.490002000000004,60.970001,61.360001000000004,49.742785999999995,6465900,2012,2012-04-06
2012-04-03,61.139998999999996,61.41,60.240002000000004,60.650002,49.167217,11180100,2012,2012-04-06
2012-04-04,60.529999,60.59,60.02,60.259997999999996,48.851059,10851700,2012,2012-04-06
2012-04-05,60.200001,60.689999,60.07,60.669998,49.183422,6528700,2012,2012-04-06
2012-04-09,60.220001,60.34,60.080002,60.130001,48.745667,6831700,2012,2012-04-13
2012-04-10,60.029999,60.389998999999996,59.549999,59.93,48.583534,9553100,2012,2012-04-13
2012-04-11,60.290001000000004,60.290001000000004,59.66,59.799999,48.478149,7747700,2012,2012-04-13
2012-04-12,59.799999,60.200001,59.560001,60.139998999999996,48.753784,7367700,2012,2012-04-13
2012-04-13,60.0,60.209998999999996,59.75,59.77,48.453819,6692600,2012,2012-04-13
2012-04-16,59.939999,60.810001,59.869999,60.580002,49.110465999999995,6844600,2012,2012-04-20
2012-04-17,61.110001000000004,61.950001,61.09,61.869999,50.156231,10676400,2012,2012-04-20
2012-04-18,61.549999,62.25,61.549999,62.060001,50.310272,7957300,2012,2012-04-20
2012-04-19,61.959998999999996,62.049999,61.470001,61.75,50.058952000000005,6379600,2012,2012-04-20
2012-04-20,61.700001,62.490002000000004,61.66,62.450001,50.626415,8997700,2012,2012-04-20
2012-04-23,59.150002,60.240002000000004,59.130001,59.540001000000004,48.267371999999995,38007300,2012,2012-04-27
2012-04-24,59.259997999999996,59.349998,57.650002,57.77,46.83247,30090600,2012,2012-04-27
2012-04-25,57.91,58.43,57.18,57.360001000000004,46.500107,28011800,2012,2012-04-27
2012-04-26,57.59,59.43,57.57,58.950001,47.789078,25092900,2012,2012-04-27
2012-04-27,59.18,59.459998999999996,58.939999,59.029999,47.85392,9027900,2012,2012-04-27
2012-04-30,58.82,58.990002000000004,58.529999,58.91,47.756638,7482600,2012,2012-05-04
2012-05-01,58.950001,59.27,58.48,59.07,47.886345,9915700,2012,2012-05-04
2012-05-02,58.959998999999996,59.32,58.82,59.009997999999996,47.837719,7347700,2012,2012-05-04
2012-05-03,59.200001,59.200001,58.810001,58.990002000000004,47.821507000000004,6891900,2012,2012-05-04
2012-05-04,58.860001000000004,59.18,58.68,58.700001,47.586407,6944500,2012,2012-05-04
2012-05-07,58.549999,59.360001000000004,58.549999,59.189999,47.983631,8658200,2012,2012-05-11
2012-05-08,59.060001,59.369999,58.630001,59.049999,47.870135999999995,10273300,2012,2012-05-11
2012-05-09,58.48,59.240002000000004,58.27,59.029999,48.178238,11157600,2012,2012-05-11
2012-05-10,59.349998,59.610001000000004,59.09,59.189999,48.308834000000004,7740700,2012,2012-05-11
2012-05-11,59.080002,59.650002,58.810001,59.419998,48.496555,7473600,2012,2012-05-11
2012-05-14,59.09,59.549999,58.919998,59.07,48.210879999999996,6201000,2012,2012-05-18
2012-05-15,58.950001,59.650002,58.950001,59.349998,48.439411,10561400,2012,2012-05-18
